tweetID,followers,listed,followings,verified,Total_favourite_count,tweet_favorite_count
882906233736495104,787,159,286,0,13801,0
882906231895199744,22,0,130,0,173,0
882906231379296256,82,1,29,0,1154,0
882906226790510592,42,10,287,0,1187,0
882906226413023232,200,25,359,0,6302,0
882906224840237056,110,0,298,0,97,0
882906222055313409,165,36,256,0,804,0
882906217114480640,47578,159,1344,0,21193,0
882906216057274369,344,15,666,0,41702,0
882906213205278720,732,12,2285,0,8853,0
882906211477110784,66,1,256,0,219,0
882906209866498050,48,2,218,0,3497,0
882906209530949632,2011,399,3037,0,12313,0
882906208855891968,8914,91,3205,0,1809,0
882906201238917122,233,13,540,0,17213,0
882906200286744576,13536,24,104,0,5199,0
882906188706447360,194,27,26,0,899,0
882906187653554177,154,5,152,0,64,0
882906184973512704,2011,399,3037,0,12313,0
882906184419639296,558,26,500,0,5440,0
882906182599540738,1631,54,35,0,8880,0
882906182159130625,10736,168,3272,0,69794,0
882906180770824193,32,0,135,0,421,0
882906178946314240,6,0,121,0,164,0
882906174772981760,36,4,253,0,2246,0
882906172633882624,8,0,210,0,40,0
882906171736289280,74,1,84,0,3027,0
882906162848559104,323,4,2361,0,81,0
882906162554966017,121,34,373,0,6275,0
882906160818298881,15,0,60,0,226,4
882906159400669184,483,107,255,0,16874,0
882906158029078529,4,0,5,0,0,0
882906156552859649,177,0,105,0,187,0
882906155764273153,61,0,81,0,6813,0
882906152253763587,38900,77,1178,0,22175,0
882906144691425280,23488,84,2243,1,666,0
882906139276578816,13,0,0,0,343,0
882906137007452160,1116,254,869,0,0,0
882906134620676096,425,0,293,0,1473,0
882906129797332993,453,6,34,0,25079,0
882906125435191297,19778,237,4692,0,98555,3
882906125082927104,2049155,2749,0,1,0,4
882906120674832384,83,0,309,0,810,0
882906117520723968,214,0,25,0,45843,0
882906112655106049,699,7,201,0,1130,0
882906109152985088,1107,216,431,0,750,0
882906106967863296,2843,118,2424,0,61921,0
882906106216947714,117,0,215,0,9582,0
882906104144973824,141,9,476,0,6457,0
882906103712841728,37876,186,136,0,7771,0
882906102266023936,6374,15,105,0,830,0
882906087422349312,148,0,243,0,9814,0
882906087099437057,10736,168,3272,0,69794,0
882906079490957312,81,0,192,0,1380,1
882906074222927873,3347,195,1270,0,124220,0
882906073421815808,44,0,320,0,2209,0
882906073279078400,16,0,69,0,879,0
882906068346687488,510,5,368,0,69,0
882906065028894720,45092,220,580,1,8256,0
882906064559013888,165,3,836,0,516,0
882906064525697024,80,2,101,0,70,0
882906054039814144,200,57,61,0,47598,0
882906052252979200,45092,220,580,1,8256,0
882906047484055553,66,1,256,0,219,0
882906046662033409,163,3,184,0,783,0
882906042950197249,6,0,72,0,105,0
882906042652385296,74,1,84,0,3027,0
882906040743809024,756,86,894,0,4617,0
882906038651039744,744,6,4953,0,9,0
882906028039393280,543,5,445,0,35127,0
882906027443634176,1424657,2218,375,1,72,1
882906024759394304,12,0,40,0,707,0
882906024738467840,21,0,59,0,769,0
882906024692391936,867,25,187,0,3962,0
882906024625278980,7,0,91,0,858,0
882906024612700160,8,0,53,0,769,0
882906024570744832,884,24,201,0,3364,0
882906024566562816,12,0,63,0,740,0
882906024545583105,7,0,92,0,827,0
882906024516231168,10,0,51,0,883,0
882906024499437568,9,0,24,0,865,0
882906017125748736,374,13,561,0,2554,0
882906012512010240,287,19,1058,0,11948,0
882906012348317696,2289,339,2289,0,79732,0
882906008221306880,12923,1030,84,0,51,0
882906006057095169,115,0,631,0,1063,0
882905993637703680,1129,72,2926,0,27677,0
882905992987635718,140,0,445,0,21119,0
882905991649546240,157,17,53,0,291,0
882905991284535296,67,0,20,0,47,0
882905990437502976,1155,7,599,0,778,0
882905990093393920,61,0,37,0,1171,0
882905985358102529,304,11,695,0,10734,0
882905983219105792,0,0,74,0,23,0
882905982283788288,3267,160,4880,0,15,0
882905981344038912,62,4,97,0,277,0
882905976344637441,51433,367,50273,0,41987,0
882905974494830593,515,14,70,0,7102,0
882905974478168064,214,0,25,0,45843,0
882905970749394944,264,0,714,0,2669,0
882905968090021888,157,0,168,0,2144,0
882905957403066369,2175,5,1435,0,8931,0
882905957277282304,3155,384,802,0,6890,0
882905952004956161,13520,102,6601,0,13258,0
882905948884312064,515,14,70,0,7102,0
882905939199664128,644,70,599,0,6594,0
882905937157255170,1016,513,737,0,174,0
882905935932383232,68,0,57,0,132,0
882905928248340483,635,32,1338,0,86,0
882905922334535680,342,2,137,0,41379,0
882905918312030208,3307,32,775,0,3652,0
882905912742092800,8981,31,1716,0,548,0
882905910829400065,343,9,591,0,9494,0
882905906052288512,4,0,3,0,1,0
882905904772984833,383,72,1415,0,4436,0
882905903070154752,371,44,544,0,795,0
882905896522612740,77,3,227,0,1289,0
882905895268605952,635,32,1338,0,86,0
882905894102732800,71,0,200,0,5263,0
882905893909794821,3347,195,1270,0,124220,0
882905886791942145,44,1,326,0,629,0
882905884195667969,39,9,180,0,15,0
882905883352510464,552171,629,242,1,967,2
882905878952894464,354,1,307,0,11520,0
882905878352900096,236,4,160,0,13837,0
882905877719560192,34,0,442,0,3682,0
882905875144478721,6965,114,978,0,38140,0
882905867766681600,1283,74,33,0,1656,0
882905867347140608,515,14,70,0,7102,0
882905865186975748,252,52,500,0,24989,0
882905862074802176,610,17,418,0,884,0
882905859587678208,1905,244,220,0,9043,0
882905858723729410,295,71,394,0,29264,0
882905857029152768,39,0,254,0,20,0
882905856303673344,1436,94,540,0,16849,0
882905838448287744,725,33,1160,0,17773,0
882905831695458304,38,1,107,0,16779,0
882905830835630081,708,6,47,0,1760,0
882905827484553217,307,17,274,0,12669,0
882905819221708801,2,0,61,0,272,0
882905814670999552,14833,4780,14785,0,10,0
882905814104715264,14833,4780,14785,0,10,0
882905811940495361,14833,4780,14785,0,10,0
882905810715766785,397,12,1123,0,1226,0
882905809973264384,450,21,713,0,1696,0
882905807553265664,516,8,4111,0,2829,0
882905800318078976,115,0,631,0,1063,0
882905800288743425,1361,56,1195,0,1315,0
882905797562216448,616,187,358,0,64,0
882905795310096384,417,34,1426,0,891,0
882905795091976192,50,0,128,0,7368,0
882905789769404416,134,1,451,0,962,0
882905787848245250,1109,10,130,0,138,0
882905785944203264,1026,292,315,0,10799,0
882905785029713920,1120,9,1575,0,5330,0
882905783649918977,1608,7,2491,0,2,0
882905781829419008,756,86,894,0,4617,0
882905780105748480,1432,107,244,0,127165,0
882905775319818240,350,44,732,0,21868,0
882905770525827077,42,0,25,0,879,0
882905763198500864,45505,179,23,0,8,0
882905756730769408,558,26,500,0,5440,0
882905755405344768,359,1,511,0,95,0
882905754260434945,3155,384,802,0,6890,0
882905752851054592,817,0,660,0,2405,0
882905750854549504,13520,102,6601,0,13258,0
882905749961060352,45,0,127,0,5321,0
882905747792642048,824,84,2880,0,32625,0
882905747301990404,47578,159,1344,0,21193,1
882905740398256128,895,42,220,0,17941,0
882905735608258562,62,4,97,0,277,0
882905734840803328,601,1,1692,0,68,0
882905732483489792,540,5,253,0,852,0
882905726414241792,2042,14,855,0,2663,0
882905717174288385,435,27,166,0,6274,0
882905715722960898,5893385,6082,860,1,3030,4
882905709146284032,2886,99,127,0,736,0
882905706403217409,412,581,313,0,14,0
882905705367425027,148,1,127,0,3346,0
882905702674690049,3155,384,802,0,6890,0
882905699457654784,13,0,87,0,7,0
882905698153234432,70,2,90,0,7981,0
882905688178950146,195,7,452,0,619,0
882905670080757761,148,1,127,0,3346,0
882905666343510018,131,1,318,0,1056,0
882905663701004288,39,9,180,0,15,0
882905662929252352,567,27,567,0,27432,0
882905662845403138,73,0,583,0,122,0
882905654272196608,137,27,657,0,2086,0
882905653098029056,32,0,146,0,36,0
882905641962004481,69,0,56,0,429,0
882905640905170944,141,0,459,0,112,0
882905639751532545,5895,219,7,0,0,0
882905639114207232,352,26,957,0,8164,0
882905636882718720,61,3,268,0,14164,0
882905635402199040,1415,83,1497,0,43666,0
882905633766256641,256,20,1296,0,24294,0
882905632201822208,126,0,534,0,625,0
882905624887119873,74,1,70,0,4234,0
882905621925740545,38,1,107,0,16779,0
882905612685787136,55,1,17,0,1176,0
882905611557580802,88,0,384,0,1569,0
882905610664251392,67,6,191,0,997,0
882905607417716736,256,20,1296,0,24294,0
882905602220974080,827,20,4995,0,37697,0
882905601520672768,101,15,148,0,7092,0
882905595229032448,4358,172,1162,0,60034,0
882905591987007488,0,0,21,0,1,0
882905580221865984,252,52,500,0,24989,0
882905578456133637,4,0,3,0,1,1
882905576023273472,17007,492,3014,0,20179,0
882905572575776769,563,40,351,0,34711,0
882905569446768640,3347,195,1270,0,124220,0
882905568129806336,297,5,2318,0,31678,0
882905563931131904,1832,152,1646,0,62518,0
882905562916179969,2922,26,169,0,12,0
882905551813750784,176,13,158,0,2483,0
882905549108596737,263,8,621,0,0,0
882905548471119872,83,2,111,0,3473,0
882905546982133761,25786,105,3544,0,62099,0
882905546436825088,168,28,139,0,29686,0
882905542729113600,282,48,241,0,28489,0
882905539289595904,49582,212,42704,0,108893,0
882905537376960513,203,22,383,0,483,0
882905536903118848,2,0,25,0,99,0
882905532318744576,280,18,691,0,4565,0
882905529563176962,3561,35,3273,0,40436,0
882905521262653440,337,91,65,0,7606,0
882905521015095296,0,0,0,0,0,0
882905518884442113,144,10,125,0,9166,0
882905513087971328,743,6,137,0,143217,0
882905512085520384,470,30,1035,0,11047,0
882905509245800448,1830,26,198,0,11390,0
882905503764033540,25,0,71,0,447,0
882905500408569856,8,0,68,0,44,0
882905485380263936,14,0,15,0,2508,0
882905482377142273,295,8,1104,0,6233,0
882905481341157376,383,36,1050,0,20567,0
882905475662192640,3347,195,1270,0,124220,0
882905475192205312,66,0,461,0,2449,0
882905471308382208,137,9,547,0,435,0
882905470834442240,1099,21,124,0,21352,0
882905465491001344,237,73,380,0,49253,0
882905465172000768,74557,411,743,0,19543,0
882905463683022848,185,1,1095,0,19845,0
882905461585977345,170,3,111,0,44,1
882905460973735937,0,0,5,0,18,0
882905459589435392,163,15,812,0,342,0
882905458985644032,25,0,44,0,1,0
882905458230648832,648,12,245,0,20141,0
882905457135845377,71,2,30,0,33,0
882905455307173889,4,0,64,0,55,0
882905450550898688,3942,61,4362,1,420,0
882905448604508160,90,18,129,0,1954,0
882905441864302593,675,201,724,0,27112,0
882905439645466626,427,77,740,0,939,0
882905438307717121,12413,69,42,0,30252,0
882905437699416064,2461,19,872,0,1135,0
882905429600161793,8981,31,1716,0,548,0
882905429528817665,303,2,378,0,17269,0
882905428526374912,483,107,255,0,16874,0
882905426026573825,17007,492,3014,0,20179,0
882905417541603328,1637,86,1224,0,113554,0
882905413791825920,232,8,395,0,73,0
882905396972855297,154,1,369,0,0,0
882905396343484416,3942,61,4362,1,420,0
882905393227329541,110,109,79,0,2,0
882905392820490240,154,1,369,0,0,0
882905391432159233,316,4,2337,0,16507,0
882905390446292992,126,7,51,0,88,0
882905388479377409,56,14,1729,0,843,0
882905388214919168,311,20,647,0,51082,0
882905385648181248,360,31,341,0,31472,0
882905380703027200,1355,10,1253,0,521,0
882905379692326912,834,425,366,0,544,0
882905376856752128,387,34,1044,0,352,0
882905373367123972,342,15,247,0,2240,0
882905372696219649,131,6,178,0,6951,0
882905366878502913,2151,35,86,0,2342,0
882905360696131584,314,3,441,0,20167,0
882905354220093440,20,2,75,0,963,0
882905350751617024,0,0,60,0,0,0
882905339812868096,1,0,8,0,26,0
882905337099104257,384,31,985,0,19534,0
882905335060725761,316,4,2337,0,16507,0
882905335031320578,1741,46,763,0,11098,0
882905331432640512,799,10,140,0,696,0
882905329008128002,116,8,763,0,3588,0
882905328991567872,74,1,144,0,5417,0
882905320900538368,499,23,687,0,12140,0
882905320174911488,2687,69,2856,0,12343,0
882905317620801536,10732,349,6481,0,6175,0
882905315959635969,30,0,218,0,53,0
882905314391150593,11,0,93,0,88,0
882905305956462593,1345,216,418,0,169667,0
882905304555413504,8,0,47,0,711,0
882905303775297536,280,30,231,0,90,0
882905288982106112,27,3,18,0,2039,0
882905287585169410,2040,86,974,0,31894,0
882905283890208768,20222,117,6174,0,3627,0
882905282069659648,1240,49,559,0,1088,0
882905280710926336,997,98,1334,0,39161,0
882905278148210688,736,47,538,0,100341,0
882905274759106560,259,42,111,0,12693,0
882905273098280961,1741,46,763,0,11098,0
882905269826605056,325,16,252,0,3988,0
882905269352759296,297,1,3240,0,298,0
882905266534199296,316,4,2337,0,16507,0
882905259026382848,2485,3,3241,0,3115,0
882905253795856385,71,1,467,0,532,0
882905253581946880,370,49,136,0,50463,0
882905252332158976,2518136,4075,738,1,395,15
882905252097277953,134,6,170,0,1349,0
882905244815958017,97,3,250,0,281,0
882905244149075968,1493,45,864,0,10143,0
882905242454589441,21,0,235,0,2197,0
882905240441417728,1606,173,1944,0,102952,0
882905239975641088,710,55,1018,0,15143,0
882905238469984256,725,50,428,0,12349,0
882905237941616640,11285,11,9301,0,5445,0
882905236238741504,14298,116,3420,0,4037,0
882905233940070401,804,128,730,0,46106,0
882905230307885056,167,2,464,0,0,0
882905229557211136,1412,38,306,0,4,0
882905227271077888,19,0,81,0,400,0
882905224767094788,1354,148,2171,0,15913,0
882905220145192960,1568,8,184,0,245,0
882905220119838721,430,24,259,0,7780,0
882905217020198912,81,2,279,0,3730,0
882905214038138885,131,10,300,0,15564,0
882905213023256576,159,0,178,0,197,0
882905206534664192,566,30,1572,0,117561,0
882905196619321348,103,0,388,0,564,0
882905193293250560,123,5,32,0,15522,0
882905186028576768,2567,10,228,0,1931,0
882905183793037316,843,19,540,0,34,0
882905181750517760,6928,88,427,0,3496,0
882905181326778369,317,14,325,0,1055,0
882905180399742977,7457,160,7198,0,63131,0
882905180009844736,643,83,911,0,16451,0
882905166218973184,6,0,42,0,4,0
882905166034468866,11285,11,9301,0,5445,0
882905163501117440,6,0,23,0,0,0
882905163228467200,34,0,117,0,3304,0
882905162595041280,7,1,9,0,116,0
882905161835859969,2461,19,872,0,1135,0
882905159877115910,282,0,251,0,16661,0
882905154898599936,69,5,89,0,343,0
